"","label","group","method","nseqs","coverage","chao","chao_lci","chao_hci","shannon","shannon_lci","shannon_hci","invsimpson","invsimpson_lci","invsimpson_hci","heip","accession","stage","turned","cultivar_type","retting_type","plant","treatment","experiment","rettingPeriod","replicate"
"41",0.03,"SRR7969125","ave",2084,0.975048,217.714286,167.975402,322.460051,3.355606,3.292389,3.418823,14.34264,13.25457,15.625325,0.226746,"SRR7969183","early","FALSE","SS Alpha","dew","hemp","Soil Slurry","PRJNA494847","R2","rep2"
"42",0.03,"SRR7969126","ave",2084,0.977447,212.272727,158.291184,332.046302,3.231362,3.167547,3.295176,12.997778,12.108882,14.02752,0.215169,"SRR7969176","early","FALSE","SS Alpha","dew","hemp","Soil Slurry","PRJNA494847","R3","rep2"
"43",0.03,"SRR7969127","ave",2084,0.97025,275.461538,200.971593,428.134202,3.510424,3.452499,3.568349,19.352557,18.091722,20.802295,0.251647,"SRR7969177","middle","TRUE","SS Alpha","dew","hemp","Soil Slurry","PRJNA494847","R4","rep2"
"44",0.03,"SRR7969128","ave",2084,0.990883,93.1,81.687443,127.413259,3.106825,3.049871,3.16378,12.566428,11.704532,13.565351,0.284666,"SRR7969155","middle","TRUE","SS Alpha","dew","hemp","Soil Slurry","PRJNA494847","R5","rep2"
"45",0.03,"SRR7969129","ave",2084,0.992322,69,55.016808,115.480432,2.69104,2.642281,2.739798,10.122922,9.625666,10.674351,0.286396,"SRR7969154","late","TRUE","SS Alpha","dew","hemp","Soil Slurry","PRJNA494847","R6","rep2"
"46",0.03,"SRR7969130","ave",2084,0.988964,110.166667,82.515517,190.491518,2.854196,2.799085,2.909307,10.576644,9.923226,11.32218,0.244186,"SRR7969153","early","FALSE","SS Alpha","dew","hemp","Soil Slurry","PRJNA494847","R1","rep3"
"47",0.03,"SRR7969131","ave",2084,0.974568,208,152.105921,326.244954,3.000989,2.93901,3.062969,10.252505,9.457334,11.193665,0.189163,"SRR7969152","early","FALSE","SS Alpha","dew","hemp","Soil Slurry","PRJNA494847","R2","rep3"
"48",0.03,"SRR7969132","ave",2084,0.977927,204.5,146.830399,334.736782,3.183111,3.123654,3.242569,12.957197,11.994413,14.088035,0.231217,"SRR7969151","early","FALSE","SS Alpha","dew","hemp","Soil Slurry","PRJNA494847","R3","rep3"
"49",0.03,"SRR7969133","ave",2084,0.985125,117.214286,97.620119,164.996998,3.08089,3.027689,3.13409,14.161193,13.398659,15.015757,0.250335,"SRR7969150","middle","TRUE","SS Alpha","dew","hemp","Soil Slurry","PRJNA494847","R4","rep3"
"50",0.03,"SRR7969134","ave",2084,0.985125,141.428571,100.445048,248.422941,2.986544,2.934008,3.039079,12.923021,12.23012,13.69915,0.254285,"SRR7969149","middle","TRUE","SS Alpha","dew","hemp","Soil Slurry","PRJNA494847","R5","rep3"
"51",0.03,"SRR7969136","ave",2084,0.974088,256.1,178.478921,425.73591,3.405989,3.353189,3.45879,19.923134,18.866463,21.105191,0.260215,"SRR7969148","late","TRUE","SS Alpha","dew","hemp","Soil Slurry","PRJNA494847","R6","rep3"
"52",0.03,"SRR7969137","ave",2084,0.981286,161.363636,123.018298,250.379246,3.035447,2.975933,3.09496,11.893726,11.168523,12.719647,0.213014,"SRR7969097","early","FALSE","SS Alpha","dew","hemp","Low Moisture","PRJNA494847","R1","rep1"
"53",0.03,"SRR7969138","ave",2084,0.976008,186.681818,158.197447,244.998379,3.558075,3.500239,3.615911,20.528573,19.208079,22.044029,0.262274,"SRR7969098","early","FALSE","SS Alpha","dew","hemp","Low Moisture","PRJNA494847","R2","rep1"
"54",0.03,"SRR7969139","ave",2084,0.982246,148.3,129.742493,190.217267,3.374629,3.315373,3.433885,16.73015,15.698273,17.907225,0.247486,"SRR7969095","early","FALSE","SS Alpha","dew","hemp","Low Moisture","PRJNA494847","R3","rep1"
"55",0.03,"SRR7969140","ave",2084,0.971689,209.37037,178.723556,268.719054,3.428972,3.360447,3.497498,13.749436,12.700617,14.987071,0.205827,"SRR7969096","middle","TRUE","SS Alpha","dew","hemp","Low Moisture","PRJNA494847","R4","rep1"
"56",0.03,"SRR7969142","ave",2084,0.991363,71.6,50.496367,139.60192,1.41406,1.353178,1.474942,2.693298,2.588846,2.806533,0.077815,"SRR7969103","middle","TRUE","SS Alpha","dew","hemp","Low Moisture","PRJNA494847","R5","rep1"
"57",0.03,"SRR7969143","ave",2084,0.979846,158.833333,132.957154,215.204203,3.232702,3.168874,3.296531,12.508564,11.605112,13.564558,0.221346,"SRR7969104","late","TRUE","SS Alpha","dew","hemp","Low Moisture","PRJNA494847","R6","rep1"
"58",0.03,"SRR7969148","ave",2084,0.948656,433.84,338.462953,598.413585,4.071164,4.010719,4.131608,31.499688,29.199506,34.193251,0.279734,"SRR7969251","early","FALSE","SS Alpha","dew","hemp","Low Moisture","PRJNA494847","R1","rep2"
"59",0.03,"SRR7969149","ave",2084,0.971689,235.772727,197.669298,310.475526,3.703073,3.638655,3.767491,19.717172,18.231751,21.46611,0.25205,"SRR7969250","early","FALSE","SS Alpha","dew","hemp","Low Moisture","PRJNA494847","R2","rep2"
"60",0.03,"SRR7969150","ave",2084,0.973608,227.071429,171.996099,341.62762,3.05036,2.978064,3.122656,8.786005,8.099894,9.599109,0.167691,"SRR7969249","early","FALSE","SS Alpha","dew","hemp","Low Moisture","PRJNA494847","R3","rep2"
"61",0.03,"SRR7969151","ave",2084,0.988484,119,89.048496,204.850362,3.098572,3.045339,3.151805,13.415452,12.548816,14.41067,0.293976,"SRR7969248","middle","TRUE","SS Alpha","dew","hemp","Low Moisture","PRJNA494847","R4","rep2"
"62",0.03,"SRR7969152","ave",2084,0.980326,163.571429,131.204209,235.918368,3.194387,3.131916,3.256857,12.386215,11.470888,13.460288,0.224954,"SRR7969255","middle","TRUE","SS Alpha","dew","hemp","Low Moisture","PRJNA494847","R5","rep2"
"63",0.03,"SRR7969153","ave",2084,0.984645,120.090909,93.359259,185.744669,2.403147,2.333639,2.472654,5.118515,4.759912,5.535554,0.135918,"SRR7969254","late","TRUE","SS Alpha","dew","hemp","Low Moisture","PRJNA494847","R6","rep2"
"64",0.03,"SRR7969154","ave",2084,0.970729,216.5,171.684952,304.335087,3.24388,3.181277,3.306484,13.669511,12.73278,14.755015,0.198653,"SRR7969253","early","FALSE","SS Alpha","dew","hemp","Low Moisture","PRJNA494847","R1","rep3"
"65",0.03,"SRR7969155","ave",2084,0.978887,172.647059,142.793695,237.052404,3.311551,3.249039,3.374064,13.844504,12.770725,15.115429,0.227824,"SRR7969252","early","FALSE","SS Alpha","dew","hemp","Low Moisture","PRJNA494847","R2","rep3"
"66",0.03,"SRR7969156","ave",2084,0.984645,134.6,105.010578,207.942978,3.266939,3.216326,3.317553,17.319412,16.366745,18.389838,0.300368,"SRR7969247","early","FALSE","SS Alpha","dew","hemp","Low Moisture","PRJNA494847","R3","rep3"
"67",0.03,"SRR7969157","ave",2084,0.970729,260.769231,188.470511,409.408915,3.221083,3.159185,3.282982,13.657813,12.770559,14.677559,0.202145,"SRR7969246","middle","TRUE","SS Alpha","dew","hemp","Low Moisture","PRJNA494847","R4","rep3"
"68",0.03,"SRR7969158","ave",2084,0.971209,240.333333,191.504503,337.324541,3.39045,3.319543,3.461357,11.548824,10.509049,12.816945,0.203399,"SRR7969222","middle","TRUE","SS Alpha","dew","hemp","Low Moisture","PRJNA494847","R5","rep3"
"69",0.03,"SRR7969159","ave",2084,0.974568,228.833333,167.729218,359.428745,3.493246,3.441808,3.544684,22.001662,20.837024,23.304198,0.282235,"SRR7969223","late","TRUE","SS Alpha","dew","hemp","Low Moisture","PRJNA494847","R6","rep3"
"70",0.03,"SRR7969161","ave",2084,0.975048,190.789474,155.117023,263.760715,3.267989,3.207147,3.32883,15.207149,14.355872,16.165748,0.210487,"SRR7969224","early","FALSE","SS Alpha","dew","hemp","High Moisture","PRJNA494847","R1","rep1"
"71",0.03,"SRR7969164","ave",2084,0.985605,116.5,90.206802,182.971046,2.427657,2.360094,2.495219,5.569004,5.198418,5.996483,0.143504,"SRR7969225","early","FALSE","SS Alpha","dew","hemp","High Moisture","PRJNA494847","R2","rep1"
"72",0.03,"SRR7969165","ave",2084,0.964012,340,250.218608,514.436047,3.526397,3.459858,3.592936,16.628509,15.509046,17.922152,0.214294,"SRR7969218","early","FALSE","SS Alpha","dew","hemp","High Moisture","PRJNA494847","R3","rep1"
"73",0.03,"SRR7969166","ave",2084,0.976008,279,178.396687,515.644673,3.232656,3.171726,3.293586,12.818462,11.807226,14.019137,0.236377,"SRR7969219","middle","TRUE","SS Alpha","dew","hemp","High Moisture","PRJNA494847","R4","rep1"
"74",0.03,"SRR7969167","ave",2084,0.978887,176,128.1763,283.732763,2.724263,2.66099,2.787537,8.16009,7.61514,8.789046,0.160058,"SRR7969220","middle","TRUE","SS Alpha","dew","hemp","High Moisture","PRJNA494847","R5","rep1"
"75",0.03,"SRR7969168","ave",2084,0.973129,207.25,158.15357,307.465769,2.412321,2.333133,2.491508,4.684698,4.374991,5.041593,0.092362,"SRR7969221","late","TRUE","SS Alpha","dew","hemp","High Moisture","PRJNA494847","R6","rep1"
"76",0.03,"SRR7969169","ave",2084,0.997601,48,46.286466,59.963265,2.998346,2.95503,3.041662,14.375888,13.625963,15.213168,0.423386,"SRR7969216","early","FALSE","SS Alpha","dew","hemp","High Moisture","PRJNA494847","R1","rep2"
"77",0.03,"SRR7969170","ave",2084,0.987524,119.625,94.018081,188.893573,3.040166,2.981648,3.098685,11.507494,10.719668,12.420306,0.25524,"SRR7969217","early","FALSE","SS Alpha","dew","hemp","High Moisture","PRJNA494847","R2","rep2"
"78",0.03,"SRR7969171","ave",2084,0.987044,111.909091,92.280432,162.911585,2.665313,2.599567,2.731059,7.16746,6.669421,7.745883,0.169272,"SRR7969199","early","FALSE","SS Alpha","dew","hemp","High Moisture","PRJNA494847","R3","rep2"
"79",0.03,"SRR7969172","ave",2084,0.973608,215.352941,170.878316,305.957931,3.313758,3.243572,3.383943,10.769077,9.810764,11.934873,0.208569,"SRR7969198","middle","TRUE","SS Alpha","dew","hemp","High Moisture","PRJNA494847","R4","rep2"
"80",0.03,"SRR7969173","ave",2084,0.862284,942.866667,837.569524,1086.989691,5.357005,5.289227,5.424782,79.185918,70.520185,90.279767,0.383101,"SRR7969201","middle","TRUE","SS Alpha","dew","hemp","High Moisture","PRJNA494847","R5","rep2"
"81",0.03,"SRR7969174","ave",2084,0.971689,217.391304,181.062065,288.395846,3.618204,3.558628,3.67778,21.223511,19.934127,22.69123,0.255427,"SRR7969200","late","TRUE","SS Alpha","dew","hemp","High Moisture","PRJNA494847","R6","rep2"
"82",0.03,"SRR7969175","ave",2084,0.976008,201.666667,158.711922,292.283993,3.505805,3.451549,3.560061,21.174234,19.978966,22.521619,0.271498,"SRR7969203","early","FALSE","SS Alpha","dew","hemp","High Moisture","PRJNA494847","R1","rep3"
"83",0.03,"SRR7969176","ave",2084,0.983205,136.5,101.629467,220.740424,2.60274,2.545594,2.659886,8.744449,8.3225,9.211469,0.164483,"SRR7969202","early","FALSE","SS Alpha","dew","hemp","High Moisture","PRJNA494847","R2","rep3"
"84",0.03,"SRR7969177","ave",2084,0.987044,154.2,108.710527,283.430795,3.114921,3.056841,3.173,12.958976,12.180447,13.843823,0.259417,"SRR7969205","early","FALSE","SS Alpha","dew","hemp","High Moisture","PRJNA494847","R3","rep3"
"85",0.03,"SRR7969178","ave",2084,0.988964,96.111111,78.061695,146.53891,2.857891,2.802779,2.913003,10.600664,9.987437,11.294122,0.245145,"SRR7969204","middle","TRUE","SS Alpha","dew","hemp","High Moisture","PRJNA494847","R4","rep3"
"86",0.03,"SRR7969179","ave",2084,0.987524,108,92.573145,148.286797,2.610224,2.539741,2.680706,6.302901,5.883337,6.786902,0.153684,"SRR7969197","middle","TRUE","SS Alpha","dew","hemp","High Moisture","PRJNA494847","R5","rep3"
"87",0.03,"SRR7969180","ave",2084,0.971689,241.066667,183.114917,358.867125,3.399129,3.3372,3.461058,15.625237,14.50986,16.926371,0.229667,"SRR7969196","late","TRUE","SS Alpha","dew","hemp","High Moisture","PRJNA494847","R6","rep3"
"88",0.03,"SRR7969181","ave",2084,0.982246,143.230769,114.115431,210.676942,2.924869,2.861564,2.988173,9.520845,8.831181,10.32735,0.193756,"SRR7969236","early","FALSE","Futura 75","dew","hemp","Soil Slurry","PRJNA494847","R1","rep1"
"89",0.03,"SRR7969182","ave",2084,0.984165,133.615385,109.927647,190.450608,2.866743,2.801226,2.93226,8.868139,8.259574,9.573517,0.180214,"SRR7969237","early","FALSE","Futura 75","dew","hemp","Soil Slurry","PRJNA494847","R2","rep1"
"90",0.03,"SRR7969183","ave",2084,0.973129,198,163.243348,267.03333,3.435947,3.377651,3.494242,18.34994,17.279215,19.562129,0.236699,"SRR7969244","early","FALSE","Futura 75","dew","hemp","Soil Slurry","PRJNA494847","R3","rep1"
"91",0.03,"SRR7969184","ave",2084,0.986564,109.076923,91.451725,153.828831,2.845765,2.786065,2.905465,9.552523,8.916202,10.286647,0.20525,"SRR7969245","middle","TRUE","Futura 75","dew","hemp","Soil Slurry","PRJNA494847","R4","rep1"
"92",0.03,"SRR7969185","ave",2084,0.958253,335.652174,263.322851,465.901844,3.615511,3.54968,3.681342,18.742431,17.457852,20.231069,0.210293,"SRR7969120","middle","TRUE","Futura 75","dew","hemp","Soil Slurry","PRJNA494847","R5","rep1"
"93",0.03,"SRR7969186","ave",2084,0.983205,154.055556,135.303947,197.389388,3.535665,3.477416,3.593914,19.911072,18.732662,21.247693,0.277649,"SRR7969119","late","TRUE","Futura 75","dew","hemp","Soil Slurry","PRJNA494847","R6","rep1"
"94",0.03,"SRR7969187","ave",2084,0.985605,107.071429,88.594541,152.654933,2.102271,2.027885,2.176657,3.986222,3.776708,4.220347,0.095797,"SRR7969122","early","FALSE","Futura 75","dew","hemp","Soil Slurry","PRJNA494847","R1","rep2"
"95",0.03,"SRR7969188","ave",2084,0.976967,182.571429,139.549411,274.885671,2.829119,2.76427,2.893968,9.047235,8.473872,9.703819,0.157728,"SRR7969121","early","FALSE","Futura 75","dew","hemp","Soil Slurry","PRJNA494847","R2","rep2"
"96",0.03,"SRR7969189","ave",2084,0.976008,218.083333,163.170988,336.919838,3.324393,3.26537,3.383417,16.242141,15.296893,17.311903,0.232888,"SRR7969116","early","FALSE","Futura 75","dew","hemp","Soil Slurry","PRJNA494847","R3","rep2"
"97",0.03,"SRR7969190","ave",2084,0.930902,603.034483,465.834128,826.648924,3.902046,3.8294,3.974691,21.07841,19.438082,23.021098,0.196371,"SRR7969115","middle","TRUE","Futura 75","dew","hemp","Soil Slurry","PRJNA494847","R4","rep2"
"98",0.03,"SRR7969191","ave",2084,0.984645,142.857143,99.367993,255.452788,2.671258,2.608737,2.733779,7.536907,7.039406,8.110076,0.189551,"SRR7969118","middle","TRUE","Futura 75","dew","hemp","Soil Slurry","PRJNA494847","R5","rep2"
"99",0.03,"SRR7969192","ave",2084,0.987524,128.166667,93.355628,225.585251,3.16167,3.112223,3.211116,15.704262,14.805409,16.719309,0.309726,"SRR7969117","late","TRUE","Futura 75","dew","hemp","Soil Slurry","PRJNA494847","R6","rep2"
"100",0.03,"SRR7969193","ave",2084,0.985605,141.5,95.938267,264.122055,2.597257,2.540764,2.653749,8.606994,8.180375,9.08056,0.182748,"SRR7969124","early","FALSE","Futura 75","dew","hemp","Soil Slurry","PRJNA494847","R1","rep3"
"101",0.03,"SRR7969194","ave",2084,0.978407,201.714286,163.430366,285.192224,3.676104,3.616489,3.735719,20.270518,18.651332,22.197565,0.296094,"SRR7969123","early","FALSE","Futura 75","dew","hemp","Soil Slurry","PRJNA494847","R2","rep3"
"102",0.03,"SRR7969195","ave",2084,0.983205,133.769231,107.431558,195.805172,3.095713,3.039102,3.152323,13.334599,12.583781,14.180697,0.242563,"SRR7969101","early","FALSE","Futura 75","dew","hemp","Soil Slurry","PRJNA494847","R3","rep3"
"103",0.03,"SRR7969196","ave",2084,0.96785,262.368421,206.302755,370.560379,3.540352,3.47909,3.601615,19.44305,18.277144,20.767838,0.23089,"SRR7969102","middle","TRUE","Futura 75","dew","hemp","Soil Slurry","PRJNA494847","R4","rep3"
"104",0.03,"SRR7969197","ave",2084,0.964971,292.454545,236.888766,396.347379,3.826565,3.765129,3.888,25.117877,23.512159,26.95899,0.261073,"SRR7969099","middle","TRUE","Futura 75","dew","hemp","Soil Slurry","PRJNA494847","R5","rep3"
"105",0.03,"SRR7969198","ave",2084,0.982726,141,104.279553,229.029967,2.74108,2.682494,2.799666,9.389499,8.882333,9.958089,0.18836,"SRR7969100","late","TRUE","Futura 75","dew","hemp","Soil Slurry","PRJNA494847","R6","rep3"
"106",0.03,"SRR7969199","ave",2084,0.987044,108.909091,89.280432,159.911585,2.703012,2.63534,2.770684,6.617134,6.110114,7.215913,0.183219,"SRR7969090","early","FALSE","Futura 75","dew","hemp","Low Moisture","PRJNA494847","R1","rep1"
"107",0.03,"SRR7969200","ave",2084,0.964971,282.5,232.007348,376.199268,3.721321,3.654118,3.788524,18.952237,17.506688,20.657994,0.234412,"SRR7969089","early","FALSE","Futura 75","dew","hemp","Low Moisture","PRJNA494847","R2","rep1"
"108",0.03,"SRR7969201","ave",2084,0.96929,263.588235,205.17205,378.71598,3.769307,3.714215,3.824399,26.191456,24.479568,28.160776,0.294097,"SRR7969088","early","FALSE","Futura 75","dew","hemp","Low Moisture","PRJNA494847","R3","rep1"
"109",0.03,"SRR7969202","ave",2084,0.985605,165.75,94.93834,368.731155,1.664546,1.597155,1.731937,3.132372,3.006955,3.268706,0.076487,"SRR7969087","middle","TRUE","Futura 75","dew","hemp","Low Moisture","PRJNA494847","R4","rep1"
